id,name,category,price,originalPrice,icon
p93,MANOJ Chotta(5),MINI AERIAL SHOT,262,349,bi-stars
p94,Chotta(5) Elephant,MINI AERIAL SHOT,390,520,bi-stars
p95,2"" Single Pipe",MINI AERIAL SHOT,158,211,bi-stars
p96,1/2″″ Single Pipe (9var) 2,MINI AERIAL SHOT,285,380,bi-stars
p97,3"" Single(9var)",MINI AERIAL SHOT,435,580,bi-stars
p98,3"" Single Golden Eye (9var)",MINI AERIAL SHOT,435,580,bi-stars
p99,4"" Double Pipe",MINI AERIAL SHOT,1350,1800,bi-stars
p100,MANOJ 2"" Single(Manoj)",MINI AERIAL SHOT,124,165,bi-stars
p101,MANOJ 3"" Single(Manoj)",MINI AERIAL SHOT,319,425,bi-stars
p102,MANOJ 4"" Single(Manoj)",MINI AERIAL SHOT,431,575,bi-stars
p103,MANOJ 25 Shots,MULTI SHOTS (MANOJ),488,610,bi-stars
p104,MANOJ 50 Shots,MULTI SHOTS (MANOJ),975,1219,bi-stars
p105,MANOJ 100 Shots,MULTI SHOTS (MANOJ),1950,2438,bi-stars
p106,MANOJ 30 Shots,MULTI SHOTS (MANOJ),600,750,bi-stars
p107,MANOJ 60 Shots,MULTI SHOTS (MANOJ),1200,1500,bi-stars
p108,MANOJ 120 Shots,MULTI SHOTS (MANOJ),2400,3000,bi-stars
p109,MANOJ 240 Shots,MULTI SHOTS (MANOJ),4800,6000,bi-stars
p110,Knight India 30 Shot,MULTI SHOTS (ELEPHANT),825,1100,bi-stars
p111,Jach Pot 60 Shot,MULTI SHOTS (ELEPHANT),1575,2100,bi-stars
p112,RDB 120 Shot,MULTI SHOTS (ELEPHANT),3150,4200,bi-stars
p113,Transformers 120 Shot,MULTI SHOTS (ELEPHANT),3300,4400,bi-stars
p114,Plahitrom 21/2″″ Single(9) Combo Pack,MULTI SHOTS (ELEPHANT),2550,3400,bi-stars
p115,12 Shot (6 in1) Combo,MULTI SHOTS (ELEPHANT),712,949,bi-stars
p116,MANOJ 3 Piece Fancy (Manoj),MULTI SHOTS (ELEPHANT),281,375,bi-stars
p117,"3"""" Set Out (Surya)",MULTI SHOTS (ELEPHANT),8625,11500,bi-stars
p118,1000 Wala,GARLANDS,290,415,bi-flower1
p119,2000 Wala,GARLANDS,580,830,bi-flower1
p120,5000 Wala,GARLANDS,1450,2072,bi-flower1
